A3KCUB6P3IE8NL:3QJOXOW4XKM2P6U2855CSD6U757EM3,0,1529601872006,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A3KCUB6P3IE8NL:3QJOXOW4XKM2P6U2855CSD6U757EM3,1,1529601888533,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 16524, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3KCUB6P3IE8NL:3QJOXOW4XKM2P6U2855CSD6U757EM3,2,1529601907660,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 19126, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3KCUB6P3IE8NL:3QJOXOW4XKM2P6U2855CSD6U757EM3,3,1529601927618,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 19957, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
AKZ8SFOAI4RZN:3XM0HYN6NLU8A9RF0LX49H0PCAIPEA,0,1529602547551,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
AKZ8SFOAI4RZN:3XM0HYN6NLU8A9RF0LX49H0PCAIPEA,1,1529602565502,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 17943, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AKZ8SFOAI4RZN:3XM0HYN6NLU8A9RF0LX49H0PCAIPEA,2,1529602591540,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 26034, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AKZ8SFOAI4RZN:3XM0HYN6NLU8A9RF0LX49H0PCAIPEA,3,1529602598876,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 7334, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A326O3VWP8TO8N:36NEMU28XG8W66GTT5ZIEJDUE9CMWR,0,1529602679974,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A326O3VWP8TO8N:36NEMU28XG8W66GTT5ZIEJDUE9CMWR,1,1529602688197,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 8218, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A326O3VWP8TO8N:36NEMU28XG8W66GTT5ZIEJDUE9CMWR,2,1529602698074,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 9874, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A326O3VWP8TO8N:36NEMU28XG8W66GTT5ZIEJDUE9CMWR,3,1529602704705,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 6629, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A125KW9P18V5Z1:35GMH2SV3FCQP9FELLKPKHVZ25MEOI,0,1529606610539,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A125KW9P18V5Z1:35GMH2SV3FCQP9FELLKPKHVZ25MEOI,1,1529606799692,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 189146, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A125KW9P18V5Z1:35GMH2SV3FCQP9FELLKPKHVZ25MEOI,2,1529606847692,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 47999, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A125KW9P18V5Z1:35GMH2SV3FCQP9FELLKPKHVZ25MEOI,3,1529606873312,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 25619, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A2F9V69F6TZIAB:30OG32W0SV687OF2K6KC5SVUCVHEN3,0,1529608014643,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A2F9V69F6TZIAB:30OG32W0SV687OF2K6KC5SVUCVHEN3,1,1529608029459,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 14803, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2F9V69F6TZIAB:30OG32W0SV687OF2K6KC5SVUCVHEN3,2,1529608052643,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 23180, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2F9V69F6TZIAB:30OG32W0SV687OF2K6KC5SVUCVHEN3,3,1529608066493,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 13847, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A1KS8EZV7U2D3O:3U5NZHP4LSXKUJIHQM5AUKX24QAPHQ,0,1529608200104,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A1KS8EZV7U2D3O:3U5NZHP4LSXKUJIHQM5AUKX24QAPHQ,1,1529608210362,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 10254, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1KS8EZV7U2D3O:3U5NZHP4LSXKUJIHQM5AUKX24QAPHQ,2,1529608248392,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 38028, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1KS8EZV7U2D3O:3U5NZHP4LSXKUJIHQM5AUKX24QAPHQ,3,1529608263863,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 15469, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
ABL3H3O3BI8ZD:38YMOXR4MVUUH3V16PS1PNG8O9XW6R,0,1529608759936,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
ABL3H3O3BI8ZD:38YMOXR4MVUUH3V16PS1PNG8O9XW6R,1,1529609109752,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 349813, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
ABL3H3O3BI8ZD:38YMOXR4MVUUH3V16PS1PNG8O9XW6R,2,1529609113147,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3394, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
ABL3H3O3BI8ZD:38YMOXR4MVUUH3V16PS1PNG8O9XW6R,3,1529609115306,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2158, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A2U5HAXPAFPPA6:3SKEMFQBZ40QQHK8AQ6WLQI47XNK8E,0,1529609325987,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A2U5HAXPAFPPA6:3SKEMFQBZ40QQHK8AQ6WLQI47XNK8E,1,1529609352376,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 26372, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2U5HAXPAFPPA6:3SKEMFQBZ40QQHK8AQ6WLQI47XNK8E,2,1529609379953,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 27570, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2U5HAXPAFPPA6:3SKEMFQBZ40QQHK8AQ6WLQI47XNK8E,3,1529609409871,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 29914, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A3AO2N7BNFDGF3:3018Q3ZVOJLQW9QIX8Z7ITADSD8RA9,0,1529610578313,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A3AO2N7BNFDGF3:3018Q3ZVOJLQW9QIX8Z7ITADSD8RA9,1,1529610592899,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 14579, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3AO2N7BNFDGF3:3018Q3ZVOJLQW9QIX8Z7ITADSD8RA9,2,1529610605550,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 12648, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3AO2N7BNFDGF3:3018Q3ZVOJLQW9QIX8Z7ITADSD8RA9,3,1529610613566,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 8014, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A3AFC26CB0AXMI:3EICBYG645RXR0439HMPMXEAI1DCJM,0,1529612611651,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A3AFC26CB0AXMI:3EICBYG645RXR0439HMPMXEAI1DCJM,1,1529612674401,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 62745, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3AFC26CB0AXMI:3EICBYG645RXR0439HMPMXEAI1DCJM,2,1529612817429,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 143027, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3AFC26CB0AXMI:3EICBYG645RXR0439HMPMXEAI1DCJM,3,1529612849837,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 32406, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
A16SAB417Y96G4:39N5ACM9HFIRFD0YSAHIH3ZELD2P90,0,1529608763413,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
A16SAB417Y96G4:39N5ACM9HFIRFD0YSAHIH3ZELD2P90,1,1529608979289,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 215865, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A16SAB417Y96G4:39N5ACM9HFIRFD0YSAHIH3ZELD2P90,2,1529608990629,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 11338, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A16SAB417Y96G4:39N5ACM9HFIRFD0YSAHIH3ZELD2P90,3,1529608999532,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 8902, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
AYPOAY43REHC8:30LSNF239VQOY7SVU6CJYJQOTU62IK,0,1529613901121,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
AYPOAY43REHC8:30LSNF239VQOY7SVU6CJYJQOTU62IK,1,1529613910707,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 9582, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AYPOAY43REHC8:30LSNF239VQOY7SVU6CJYJQOTU62IK,2,1529613935210,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 24501, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AYPOAY43REHC8:30LSNF239VQOY7SVU6CJYJQOTU62IK,3,1529613938817,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3604, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
AW0XXNPFHP7XD:3QIYRE09Y4C9NNLQ8IPXY8C0NPUN1G,0,1529616281944,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
AW0XXNPFHP7XD:3QIYRE09Y4C9NNLQ8IPXY8C0NPUN1G,1,1529616293034,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 11086, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AW0XXNPFHP7XD:3QIYRE09Y4C9NNLQ8IPXY8C0NPUN1G,2,1529616316889,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 23851, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AW0XXNPFHP7XD:3QIYRE09Y4C9NNLQ8IPXY8C0NPUN1G,3,1529616331317,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 14426, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
AL83KKXUORS9Y:3E1QT0TDFQ4ZKMUKANLK8A3RFW5I8E,0,1529618672350,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html""], ""action"": ""Begin""}"
AL83KKXUORS9Y:3E1QT0TDFQ4ZKMUKANLK8A3RFW5I8E,1,1529618684685,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 12330, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AL83KKXUORS9Y:3E1QT0TDFQ4ZKMUKANLK8A3RFW5I8E,2,1529618717787,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 33100, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AL83KKXUORS9Y:3E1QT0TDFQ4ZKMUKANLK8A3RFW5I8E,3,1529618736282,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 18492, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-3.html""}"
