AIZTLQM7HHQN6:3OCHAWUVGPFG5ILGIYIO1PZXVF5KXA,practice_grid_0,"[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AIZTLQM7HHQN6:3OCHAWUVGPFG5ILGIYIO1PZXVF5KXA,practice_path_0,"[50, 51, 52, 53, 54, 55, 56, 46, 36, 26, 16, 17, 18, 19, 29, 39, 49, 59]"
AIZTLQM7HHQN6:3OCHAWUVGPFG5ILGIYIO1PZXVF5KXA,practice_reward_0,1
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_0,-3
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_1,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_2,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_3,0
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_0,
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_1,avoiding the black going straight to white
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_2,going straight to white for points
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_3,
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_8,0
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_8,ignored black and dark gray since they are bad
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_6,going to white for points
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_7,"taking straightest, shortest track"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,comments,none
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_4,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_5,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_6,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_8,"[50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_6,"[50, 51, 61, 71, 72, 73, 74, 75, 76, 66, 56, 46, 47, 57, 67, 68, 69, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_7,"[50, 51, 41, 42, 43, 44, 45, 46, 47, 48, 49, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_4,avoiding the black and going through white
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_5,"[50, 51, 52, 53, 54, 55, 56, 46, 36, 37, 47, 48, 38, 39, 49, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_2,"[50, 51, 52, 53, 63, 73, 74, 64, 65, 75, 76, 77, 78, 79, 69, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_3,"[50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_0,"[50, 60, 70, 71, 72, 73, 74, 75, 76, 66, 56, 46, 47, 57, 67, 68, 58, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_1,"[50, 51, 41, 31, 21, 11, 12, 13, 14, 15, 25, 35, 36, 26, 27, 37, 38, 39, 49, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,reward_7,0
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,strategy_5,"staying away from black and light gray, just going through white for points"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_path_1,"[50, 40, 30, 20, 10, 11, 12, 13, 14, 4, 5, 15, 16, 6, 7, 8, 9, 19, 29, 39, 49, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_path_0,"[50, 51, 52, 42, 32, 22, 12, 2, 3, 4, 5, 6, 16, 15, 14, 24, 25, 26, 27, 28, 29, 39, 49, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_6,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_grid_0,"[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_grid_1,"[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_8,"[[0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0, 0], [0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_reward_1,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,practice_reward_0,6
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_3,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_2,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, -1, -1, -1, 1, 1, 1, 0, 0], [0, 0, -1, -1, -1, 1, 1, 1, 0, 0], [0, 0, 0.5, 0.5, 0.5, -0.5, -0.5, -0.5, 0, 0], [0, 0, 0.5, 0.5, 0.5, -0.5, -0.5, -0.5, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_0,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_7,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0], [0, 0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,path_4,"[50, 51, 52, 53, 63, 73, 74, 64, 65, 75, 76, 77, 78, 79, 69, 59]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_5,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.5, 0.5, 0.5, 0, 1, 1, 1, 0], [0, 0, 0.5, 0.5, 0.5, 0, 1, 1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AVI7K876BV3QL:3EG49X351V79630RGUONR6UFUKLX6I,grid_4,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_0,0
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_1,0
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_2,9
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_3,0
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_0,No good blocks so finish it straight away.
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_1,Avoid any darker blocks.
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_2,Go through all the light blocks 
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_3,Avoid dark blocks
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_8,9
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_8,Go through all lighter blocks
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_6,go through all lighter blocks
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_7,Avoid all blocks that are dark
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,comments,Thank you!
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_4,6
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_5,0
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_6,9
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_8,"[50, 40, 30, 31, 32, 42, 43, 33, 34, 44, 45, 46, 36, 37, 47, 48, 38, 39, 49, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_6,"[50, 51, 52, 42, 32, 22, 23, 24, 25, 35, 34, 33, 43, 53, 63, 73, 74, 75, 65, 64, 54, 55, 56, 57, 58, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_7,"[50, 51, 52, 53, 54, 44, 43, 42, 41, 31, 21, 11, 12, 13, 14, 15, 25, 35, 36, 37, 27, 26, 16, 17, 18, 19, 29, 39, 49, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_4,Get through white blocks that are good.
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_5,"[50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_2,"[50, 51, 52, 62, 63, 53, 43, 44, 54, 64, 65, 66, 56, 46, 47, 57, 67, 68, 58, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_3,"[50, 51, 52, 53, 43, 44, 45, 46, 47, 48, 49, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_0,"[50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_1,"[50, 60, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 69, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,reward_7,9
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,strategy_5,Avoid darker colors
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_path_1,"[50, 51, 52, 53, 43, 33, 23, 13, 3, 4, 5, 6, 16, 15, 14, 24, 34, 44, 54, 64, 65, 66, 67, 68, 69, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_path_0,"[50, 40, 30, 20, 10, 0, 1, 2, 3, 4, 5, 6, 16, 15, 14, 24, 34, 44, 54, 64, 65, 66, 67, 68, 69, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_6,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0.5, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_grid_0,"[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_grid_1,"[[0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_8,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.5, 0.5, 0.5, 0, 1, 1, 1, 0], [0, 0, 0.5, 0.5, 0.5, 0, 1, 1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_reward_1,6
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,practice_reward_0,6
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_3,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, -1, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0], [0, 0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_2,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0.5, 0.5, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_1,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, -1, -1, 0, -0.5, -0.5, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_0,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_7,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, -1, -1, -1, 1, 1, 1, 0, 0], [0, 0, -1, -1, -1, 1, 1, 1, 0, 0], [0, 0, 0.5, 0.5, 0.5, -0.5, -0.5, -0.5, 0, 0], [0, 0, 0.5, 0.5, 0.5, -0.5, -0.5, -0.5, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,path_4,"[50, 51, 52, 53, 63, 73, 74, 64, 65, 75, 76, 77, 78, 79, 69, 59]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_5,"[[0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0, 0], [0, 0, 0, -0.5, -0.5, -0.5, 0, 0, 0, 0]]"
AZZA3J049G7R5:36H9ULYP63P4UCOD0JCQU3ZDCL9FJF,grid_4,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, -1, -1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
AYKZ9H4BNW810:3V0Z7YWSIZVTKDCVTDB2D8GIY4B2V3,reward_0,9
